run_id,case_id,p_family,k0,sigma_k,t,v,nu,dispersion_mode,reference_mode,branch_label_none,branch_label_quadratic,nearest_branch_none,nearest_branch_quadratic,soft_branch_none,soft_branch_quadratic,hard_branch_change_flag,nearest_branch_change_flag,soft_branch_change_flag,x_width_delta,dispersion_sensitive_flag
config_m33_v0,P0__k0=-1.5__sk=0.3__t=5__nu=0.02,P0,-1.5,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065642,0
config_m33_v0,P0__k0=-1.5__sk=0.3__t=10__nu=0.02,P0,-1.5,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450334,0
config_m33_v0,P0__k0=-1.5__sk=0.5__t=2__nu=0.02,P0,-1.5,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557445,0
config_m33_v0,P0__k0=-1.5__sk=0.5__t=5__nu=0.02,P0,-1.5,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120891,1
config_m33_v0,P0__k0=-1.5__sk=0.5__t=10__nu=0.02,P0,-1.5,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.019803902718557,0
config_m33_v0,P0__k0=-1.5__sk=0.8__t=2__nu=0.02,P0,-1.5,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682548084057,0
config_m33_v0,P0__k0=-1.5__sk=0.8__t=5__nu=0.02,P0,-1.5,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201550201308199,0
config_m33_v0,P0__k0=-1.5__sk=0.8__t=10__nu=0.02,P0,-1.5,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771573897638585,1
config_m33_v0,P0__k0=-1.5__sk=1__t=2__nu=0.02,P0,-1.5,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0063595559927052,0
config_m33_v0,P0__k0=-1.5__sk=1__t=5__nu=0.02,P0,-1.5,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0385164804032408,0
config_m33_v0,P0__k0=-1.5__sk=1__t=10__nu=0.02,P0,-1.5,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.1403124227765778,1
config_m33_v0,P0__k0=-1__sk=0.3__t=2__nu=0.02,P0,-1.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429762,0
config_m33_v0,P0__k0=-1__sk=0.3__t=5__nu=0.02,P0,-1.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P0__k0=-1__sk=0.3__t=10__nu=0.02,P0,-1.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450334,0
config_m33_v0,P0__k0=-1__sk=0.5__t=2__nu=0.02,P0,-1.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557443,0
config_m33_v0,P0__k0=-1__sk=0.5__t=5__nu=0.02,P0,-1.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120895,0
config_m33_v0,P0__k0=-1__sk=0.5__t=10__nu=0.02,P0,-1.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.019803902718557,0
config_m33_v0,P0__k0=-1__sk=0.8__t=2__nu=0.02,P0,-1.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682548084058,0
config_m33_v0,P0__k0=-1__sk=0.8__t=5__nu=0.02,P0,-1.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201550201308208,0
config_m33_v0,P0__k0=-1__sk=0.8__t=10__nu=0.02,P0,-1.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771573897638622,0
config_m33_v0,P0__k0=-1__sk=1__t=2__nu=0.02,P0,-1.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0063595560450049,0
config_m33_v0,P0__k0=-1__sk=1__t=5__nu=0.02,P0,-1.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0385164807026746,0
config_m33_v0,P0__k0=-1__sk=1__t=10__nu=0.02,P0,-1.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1403124237096746,0
config_m33_v0,P0__k0=3.5__sk=0.3__t=2__nu=0.02,P0,3.5,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429765,0
config_m33_v0,P0__k0=3.5__sk=0.3__t=5__nu=0.02,P0,3.5,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065648,0
config_m33_v0,P0__k0=3.5__sk=0.3__t=10__nu=0.02,P0,3.5,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450336,0
config_m33_v0,P0__k0=3.5__sk=0.5__t=2__nu=0.02,P0,3.5,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557445,0
config_m33_v0,P0__k0=3.5__sk=0.5__t=5__nu=0.02,P0,3.5,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.004987562112089,0
config_m33_v0,P0__k0=3.5__sk=0.5__t=10__nu=0.02,P0,3.5,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185572,0
config_m33_v0,P0__k0=3.5__sk=0.8__t=2__nu=0.02,P0,3.5,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682492666706,0
config_m33_v0,P0__k0=3.5__sk=0.8__t=5__nu=0.02,P0,3.5,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.02015498665749,0
config_m33_v0,P0__k0=3.5__sk=0.8__t=10__nu=0.02,P0,3.5,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771572696330213,0
config_m33_v0,P0__k0=3.5__sk=1__t=2__nu=0.02,P0,3.5,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063561784835833,0
config_m33_v0,P0__k0=3.5__sk=1__t=5__nu=0.02,P0,3.5,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0384971006053515,0
config_m33_v0,P0__k0=3.5__sk=1__t=10__nu=0.02,P0,3.5,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1402515815475139,0
config_m33_v0,P0__k0=4__sk=0.3__t=2__nu=0.02,P0,4.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429767,0
config_m33_v0,P0__k0=4__sk=0.3__t=5__nu=0.02,P0,4.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P0__k0=4__sk=0.3__t=10__nu=0.02,P0,4.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450341,0
config_m33_v0,P0__k0=4__sk=0.5__t=2__nu=0.02,P0,4.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557441,0
config_m33_v0,P0__k0=4__sk=0.5__t=5__nu=0.02,P0,4.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120882,0
config_m33_v0,P0__k0=4__sk=0.5__t=10__nu=0.02,P0,4.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185534,0
config_m33_v0,P0__k0=4__sk=0.8__t=2__nu=0.02,P0,4.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032681073176569,0
config_m33_v0,P0__k0=4__sk=0.8__t=5__nu=0.02,P0,4.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201541295927691,0
config_m33_v0,P0__k0=4__sk=0.8__t=10__nu=0.02,P0,4.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771541979384584,0
config_m33_v0,P0__k0=4__sk=1__t=2__nu=0.02,P0,4.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063321212257266,0
config_m33_v0,P0__k0=4__sk=1__t=5__nu=0.02,P0,4.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0383591112759795,0
config_m33_v0,P0__k0=4__sk=1__t=10__nu=0.02,P0,4.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1398189829335285,0
config_m33_v0,P1__k0=-4__sk=0.3__t=2__nu=0.02,P1,-4.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429767,0
config_m33_v0,P1__k0=-4__sk=0.3__t=5__nu=0.02,P1,-4.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P1__k0=-4__sk=0.3__t=10__nu=0.02,P1,-4.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450338,0
config_m33_v0,P1__k0=-4__sk=0.5__t=2__nu=0.02,P1,-4.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557443,0
config_m33_v0,P1__k0=-4__sk=0.5__t=5__nu=0.02,P1,-4.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120889,0
config_m33_v0,P1__k0=-4__sk=0.5__t=10__nu=0.02,P1,-4.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185554,0
config_m33_v0,P1__k0=-4__sk=0.8__t=2__nu=0.02,P1,-4.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032681336226298,0
config_m33_v0,P1__k0=-4__sk=0.8__t=5__nu=0.02,P1,-4.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201542907222361,0
config_m33_v0,P1__k0=-4__sk=0.8__t=10__nu=0.02,P1,-4.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771548045108194,0
config_m33_v0,P1__k0=-4__sk=1__t=2__nu=0.02,P1,-4.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063345427138636,0
config_m33_v0,P1__k0=-4__sk=1__t=5__nu=0.02,P1,-4.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0383734427353337,0
config_m33_v0,P1__k0=-4__sk=1__t=10__nu=0.02,P1,-4.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1398684609773617,0
config_m33_v0,P1__k0=-1.5__sk=0.3__t=2__nu=0.02,P1,-1.5,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429765,0
config_m33_v0,P1__k0=-1.5__sk=0.3__t=5__nu=0.02,P1,-1.5,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065642,0
config_m33_v0,P1__k0=-1.5__sk=0.3__t=10__nu=0.02,P1,-1.5,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450334,0
config_m33_v0,P1__k0=-1.5__sk=0.5__t=2__nu=0.02,P1,-1.5,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557445,0
config_m33_v0,P1__k0=-1.5__sk=0.5__t=5__nu=0.02,P1,-1.5,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120891,1
config_m33_v0,P1__k0=-1.5__sk=0.5__t=10__nu=0.02,P1,-1.5,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.019803902718557,0
config_m33_v0,P1__k0=-1.5__sk=0.8__t=2__nu=0.02,P1,-1.5,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682548084057,0
config_m33_v0,P1__k0=-1.5__sk=0.8__t=5__nu=0.02,P1,-1.5,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201550201308199,0
config_m33_v0,P1__k0=-1.5__sk=0.8__t=10__nu=0.02,P1,-1.5,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771573897638585,1
config_m33_v0,P1__k0=-1.5__sk=1__t=2__nu=0.02,P1,-1.5,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0063595559927052,0
config_m33_v0,P1__k0=-1.5__sk=1__t=5__nu=0.02,P1,-1.5,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0385164804032408,0
config_m33_v0,P1__k0=-1.5__sk=1__t=10__nu=0.02,P1,-1.5,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.1403124227765778,1
config_m33_v0,P1__k0=-1__sk=0.3__t=2__nu=0.02,P1,-1.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429762,0
config_m33_v0,P1__k0=-1__sk=0.3__t=5__nu=0.02,P1,-1.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P1__k0=-1__sk=0.3__t=10__nu=0.02,P1,-1.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450334,0
config_m33_v0,P1__k0=-1__sk=0.5__t=2__nu=0.02,P1,-1.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557443,0
config_m33_v0,P1__k0=-1__sk=0.5__t=5__nu=0.02,P1,-1.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120895,0
config_m33_v0,P1__k0=-1__sk=0.5__t=10__nu=0.02,P1,-1.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.019803902718557,0
config_m33_v0,P1__k0=-1__sk=0.8__t=2__nu=0.02,P1,-1.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682548084058,0
config_m33_v0,P1__k0=-1__sk=0.8__t=5__nu=0.02,P1,-1.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201550201308208,0
config_m33_v0,P1__k0=-1__sk=0.8__t=10__nu=0.02,P1,-1.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771573897638622,0
config_m33_v0,P1__k0=-1__sk=1__t=2__nu=0.02,P1,-1.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0063595560450049,0
config_m33_v0,P1__k0=-1__sk=1__t=5__nu=0.02,P1,-1.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S2,S2,S2,S2,S2,S2,0,0,0,0.0385164807026746,0
config_m33_v0,P1__k0=-1__sk=1__t=10__nu=0.02,P1,-1.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1403124237096746,0
config_m33_v0,P1__k0=3.5__sk=0.3__t=2__nu=0.02,P1,3.5,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429765,0
config_m33_v0,P1__k0=3.5__sk=0.3__t=5__nu=0.02,P1,3.5,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065648,0
config_m33_v0,P1__k0=3.5__sk=0.3__t=10__nu=0.02,P1,3.5,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450336,0
config_m33_v0,P1__k0=3.5__sk=0.5__t=2__nu=0.02,P1,3.5,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557445,0
config_m33_v0,P1__k0=3.5__sk=0.5__t=5__nu=0.02,P1,3.5,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.004987562112089,0
config_m33_v0,P1__k0=3.5__sk=0.5__t=10__nu=0.02,P1,3.5,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185572,0
config_m33_v0,P1__k0=3.5__sk=0.8__t=2__nu=0.02,P1,3.5,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682492666706,0
config_m33_v0,P1__k0=3.5__sk=0.8__t=5__nu=0.02,P1,3.5,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.02015498665749,0
config_m33_v0,P1__k0=3.5__sk=0.8__t=10__nu=0.02,P1,3.5,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771572696330213,0
config_m33_v0,P1__k0=3.5__sk=1__t=2__nu=0.02,P1,3.5,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063561784835833,0
config_m33_v0,P1__k0=3.5__sk=1__t=5__nu=0.02,P1,3.5,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0384971006053515,0
config_m33_v0,P1__k0=3.5__sk=1__t=10__nu=0.02,P1,3.5,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1402515815475139,0
config_m33_v0,P1__k0=4__sk=0.3__t=2__nu=0.02,P1,4.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429767,0
config_m33_v0,P1__k0=4__sk=0.3__t=5__nu=0.02,P1,4.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P1__k0=4__sk=0.3__t=10__nu=0.02,P1,4.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450341,0
config_m33_v0,P1__k0=4__sk=0.5__t=2__nu=0.02,P1,4.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557441,0
config_m33_v0,P1__k0=4__sk=0.5__t=5__nu=0.02,P1,4.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120882,0
config_m33_v0,P1__k0=4__sk=0.5__t=10__nu=0.02,P1,4.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185534,0
config_m33_v0,P1__k0=4__sk=0.8__t=2__nu=0.02,P1,4.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032681073176569,0
config_m33_v0,P1__k0=4__sk=0.8__t=5__nu=0.02,P1,4.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201541295927691,0
config_m33_v0,P1__k0=4__sk=0.8__t=10__nu=0.02,P1,4.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771541979384584,0
config_m33_v0,P1__k0=4__sk=1__t=2__nu=0.02,P1,4.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063321212257266,0
config_m33_v0,P1__k0=4__sk=1__t=5__nu=0.02,P1,4.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0383591112759795,0
config_m33_v0,P1__k0=4__sk=1__t=10__nu=0.02,P1,4.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1398189829335285,0
config_m33_v0,P2__k0=-4__sk=0.3__t=2__nu=0.02,P2,-4.0,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429767,0
config_m33_v0,P2__k0=-4__sk=0.3__t=5__nu=0.02,P2,-4.0,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065646,0
config_m33_v0,P2__k0=-4__sk=0.3__t=10__nu=0.02,P2,-4.0,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450338,0
config_m33_v0,P2__k0=-4__sk=0.5__t=2__nu=0.02,P2,-4.0,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557443,0
config_m33_v0,P2__k0=-4__sk=0.5__t=5__nu=0.02,P2,-4.0,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120889,0
config_m33_v0,P2__k0=-4__sk=0.5__t=10__nu=0.02,P2,-4.0,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0198039027185554,0
config_m33_v0,P2__k0=-4__sk=0.8__t=2__nu=0.02,P2,-4.0,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032681336226298,0
config_m33_v0,P2__k0=-4__sk=0.8__t=5__nu=0.02,P2,-4.0,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201542907222361,0
config_m33_v0,P2__k0=-4__sk=0.8__t=10__nu=0.02,P2,-4.0,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771548045108194,0
config_m33_v0,P2__k0=-4__sk=1__t=2__nu=0.02,P2,-4.0,1.0,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0063345427138636,0
config_m33_v0,P2__k0=-4__sk=1__t=5__nu=0.02,P2,-4.0,1.0,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0383734427353337,0
config_m33_v0,P2__k0=-4__sk=1__t=10__nu=0.02,P2,-4.0,1.0,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.1398684609773617,0
config_m33_v0,P2__k0=-1.5__sk=0.3__t=2__nu=0.02,P2,-1.5,0.3,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0001727910429765,0
config_m33_v0,P2__k0=-1.5__sk=0.3__t=5__nu=0.02,P2,-1.5,0.3,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0010796503065642,0
config_m33_v0,P2__k0=-1.5__sk=0.3__t=10__nu=0.02,P2,-1.5,0.3,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0043144157450334,0
config_m33_v0,P2__k0=-1.5__sk=0.5__t=2__nu=0.02,P2,-1.5,0.5,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0007996802557445,0
config_m33_v0,P2__k0=-1.5__sk=0.5__t=5__nu=0.02,P2,-1.5,0.5,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0049875621120891,0
config_m33_v0,P2__k0=-1.5__sk=0.5__t=10__nu=0.02,P2,-1.5,0.5,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.019803902718557,0
config_m33_v0,P2__k0=-1.5__sk=0.8__t=2__nu=0.02,P2,-1.5,0.8,2.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0032682548084057,0
config_m33_v0,P2__k0=-1.5__sk=0.8__t=5__nu=0.02,P2,-1.5,0.8,5.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0201550201308199,0
config_m33_v0,P2__k0=-1.5__sk=0.8__t=10__nu=0.02,P2,-1.5,0.8,10.0,1.0,0.02,none_vs_quadratic,weighted,S1,S1,S1,S1,S1,S1,0,0,0,0.0771573897638585,0
