section,field_1,field_2,field_3,field_4,notes
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/baseline_all_features/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_length_scale/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_mode_frequency/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_shape_factor/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_87/drop_feature_spectral_index/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_025/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_025/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_025/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_050/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_050/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_050/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topalpha_050/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topk_6/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topk_6/arm_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topk_6/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/strength_topk_6/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/summary.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/summary.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/validation.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/baseline_all_features/validation.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/backbone_variant_summary.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/backbone_variant_summary.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/readout.md,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/readout.md
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/repeat_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/repeat_metrics.csv
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/run_metadata.json,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/run_metadata.json
domain_path_samples,causality,data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/strength_topalpha_025/arm_metrics.csv,,,domain_guess=causality; relative_path=data/bmc12e_edgecount_sweep_configs/runs/BMC-12e/edgecount_neighborhood_sweep_open/runner_outputs/N_92/drop_feature_length_scale/strength_topalpha_025/arm_metrics.csv
